jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|sine:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=sine,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=sine, 
1266,  42698,  completed,  eof,  2018-08-21 07:20:01,  2018-08-21 07:20:55,  54,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|sine:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  3000,  11,  14,  3,  0.05005,  272,  0.05015,  0.0254873553339,  1.33495401577, 
1266,  42768,  completed,  eof,  2018-08-21 07:20:01,  2018-08-21 07:20:41,  40,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|sine:n_22.modelParams|spParams|synPermInactiveDec_0.1,  3000,  9,  12,  1,  0.0001,  22,  0.1,  0.488534443389,  25.5880223155, 
1266,  42784,  completed,  eof,  2018-08-21 07:20:01,  2018-08-21 07:21:05,  64,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|sine:n_521.modelParams|spParams|synPermInactiveDec_0.0003,  3000,  12,  16,  5,  0.1,  521,  0.0003,  0.0215513439463,  1.12879711408, 
1266,  42821,  completed,  eof,  2018-08-21 07:20:01,  2018-08-21 07:20:53,  52,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|sine:n_147.modelParams|spParams|synPermInactiveDec_0.075075,  3000,  10,  13,  2,  0.025075,  147,  0.075075,  0.0290787502742,  1.52306090387, 
1266,  42862,  completed,  eof,  2018-08-21 07:20:02,  2018-08-21 07:20:58,  56,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|sine:n_396.modelParams|spParams|synPermInactiveDec_0.025225,  3000,  11,  15,  4,  0.075025,  396,  0.025225,  0.0235876382475,  1.23545232483, 
1266,  42893,  completed,  eof,  2018-08-21 07:20:41,  2018-08-21 07:21:21,  40,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|sine:n_47.modelParams|spParams|synPermInactiveDec_0.1,  3000,  9,  12,  1,  0.0001,  47,  0.1,  0.349786560303,  18.3208091708, 
1266,  42894,  completed,  eof,  2018-08-21 07:20:53,  2018-08-21 07:21:41,  48,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.02008.modelParams|sensorParams|encoders|sine:n_122.modelParams|spParams|synPermInactiveDec_0.07009,  3000,  10,  13,  2,  0.02008,  122,  0.07009,  0.0357898170283,  1.87456718596, 
1266,  42895,  completed,  eof,  2018-08-21 07:20:55,  2018-08-21 07:21:46,  51,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|sine:n_296.modelParams|spParams|synPermInactiveDec_0.055135,  3000,  11,  14,  3,  0.055045,  296,  0.055135,  0.0251900956319,  1.31938441164, 
1266,  42896,  completed,  eof,  2018-08-21 07:20:58,  2018-08-21 07:21:51,  53,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.08002.modelParams|sensorParams|encoders|sine:n_371.modelParams|spParams|synPermInactiveDec_0.03021,  3000,  10,  15,  4,  0.08002,  371,  0.03021,  0.0261529685115,  1.36981691044, 
1266,  42897,  completed,  eof,  2018-08-21 07:21:06,  2018-08-21 07:22:07,  61,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|sine:n_521.modelParams|spParams|synPermInactiveDec_0.005285,  3000,  12,  16,  5,  0.1,  521,  0.005285,  0.0193594030401,  1.01398958396, 
1266,  42898,  completed,  eof,  2018-08-21 07:21:21,  2018-08-21 07:22:17,  56,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0822453257519.modelParams|sensorParams|encoders|sine:n_438.modelParams|spParams|synPermInactiveDec_0.00133268111044,  3000,  11,  16,  5,  0.0822453257519,  438,  0.00133268111044,  0.0203362970455,  1.06515646881, 
1266,  42899,  completed,  eof,  2018-08-21 07:21:41,  2018-08-21 07:22:38,  57,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0869911542956.modelParams|sensorParams|encoders|sine:n_446.modelParams|spParams|synPermInactiveDec_0.0003,  3000,  11,  16,  5,  0.0869911542956,  446,  0.0003,  0.0216456961049,  1.13373900748, 
1266,  42900,  completed,  eof,  2018-08-21 07:21:46,  2018-08-21 07:22:43,  57,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0938210840883.modelParams|sensorParams|encoders|sine:n_485.modelParams|spParams|synPermInactiveDec_0.00142878711074,  3000,  11,  16,  5,  0.0938210840883,  485,  0.00142878711074,  0.0225799865078,  1.18267443875, 
1266,  42901,  completed,  eof,  2018-08-21 07:21:51,  2018-08-21 07:22:48,  57,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0965029214563.modelParams|sensorParams|encoders|sine:n_493.modelParams|spParams|synPermInactiveDec_0.000376188302692,  3000,  12,  16,  5,  0.0965029214563,  493,  0.000376188302692,  0.0222213908292,  1.16389223342, 
1266,  42902,  completed,  eof,  2018-08-21 07:22:07,  2018-08-21 07:23:05,  58,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|sine:n_521.modelParams|spParams|synPermInactiveDec_0.00653125,  3000,  12,  16,  5,  0.1,  521,  0.00653125,  0.0212105784677,  1.1109488031, 
1266,  42903,  completed,  killed,  2018-08-21 07:22:17,  2018-08-21 07:23:05,  48,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0825244477419.modelParams|sensorParams|encoders|sine:n_435.modelParams|spParams|synPermInactiveDec_0.0173021993728,  2650,  12,  16,  5,  0.0825244477419,  435,  0.0173021993728,  0.0266835612251,  1.61262441162, 
1266,  42904,  completed,  killed,  2018-08-21 07:22:38,  2018-08-21 07:23:05,  27,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0838577552672.modelParams|sensorParams|encoders|sine:n_438.modelParams|spParams|synPermInactiveDec_0.0170605261226,  1200,  12,  16,  5,  0.0838577552672,  438,  0.0170605261226,  0.0547441539956,  7.1683514491, 
1266,  42905,  completed,  killed,  2018-08-21 07:22:43,  2018-08-21 07:23:05,  22,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0857765765449.modelParams|sensorParams|encoders|sine:n_449.modelParams|spParams|synPermInactiveDec_0.0173246905845,  800,  12,  16,  5,  0.0857765765449,  449,  0.0173246905845,  0.0851540721761,  13.3636471686, 
1266,  42906,  completed,  killed,  2018-08-21 07:22:48,  2018-08-21 07:23:05,  17,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0884575111487.modelParams|sensorParams|encoders|sine:n_451.modelParams|spParams|synPermInactiveDec_0.0084245450741,  550,  12,  16,  5,  0.0884575111487,  451,  0.0084245450741,  0.118622313689,  18.6053923398, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|data:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=data,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=data, 
1267,  42907,  completed,  eof,  2018-09-18 04:22:59,  2018-09-18 04:24:26,  87,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|spParams|synPermInactiveDec_0.05015.modelParams|sensorParams|encoders|data:n_272,  4000,  11,  14,  3,  0.05005,  272,  0.05015,  5.27009725498,  4.16825953065, 
1267,  42978,  completed,  eof,  2018-09-18 04:23:00,  2018-09-18 04:23:56,  56,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_22,  4000,  9,  12,  1,  0.0001,  22,  0.1,  5.40195141106,  4.27254647568, 
1267,  43039,  completed,  eof,  2018-09-18 04:23:00,  2018-09-18 04:24:31,  91,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|spParams|synPermInactiveDec_0.0003.modelParams|sensorParams|encoders|data:n_521,  4000,  12,  16,  5,  0.1,  521,  0.0003,  5.41,  4.27891231789, 
1267,  43090,  completed,  eof,  2018-09-18 04:23:01,  2018-09-18 04:24:00,  59,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|spParams|synPermInactiveDec_0.075075.modelParams|sensorParams|encoders|data:n_147,  4000,  10,  13,  2,  0.025075,  147,  0.075075,  5.68722913163,  4.49818018225, 
1267,  43131,  completed,  eof,  2018-09-18 04:23:01,  2018-09-18 04:24:37,  96,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.075025.modelParams|spParams|synPermInactiveDec_0.025225.modelParams|sensorParams|encoders|data:n_396,  4000,  11,  15,  4,  0.075025,  396,  0.025225,  5.18700210592,  4.10253737596, 
1267,  43162,  completed,  eof,  2018-09-18 04:23:57,  2018-09-18 04:24:47,  50,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_47,  4000,  9,  12,  1,  0.0001,  47,  0.1,  3.71,  2.93433728269, 
1267,  43163,  completed,  eof,  2018-09-18 04:24:00,  2018-09-18 04:24:47,  47,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.0950683922224.modelParams|sensorParams|encoders|data:n_22,  4000,  9,  12,  1,  0.0001,  22,  0.0950683922224,  5.40195141106,  4.27254647568, 
1267,  43164,  completed,  eof,  2018-09-18 04:24:26,  2018-09-18 04:25:59,  93,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.055045.modelParams|spParams|synPermInactiveDec_0.055135.modelParams|sensorParams|encoders|data:n_296,  4000,  11,  14,  3,  0.055045,  296,  0.055135,  5.07511847053,  4.01404564479, 
1267,  43165,  completed,  eof,  2018-09-18 04:24:31,  2018-09-18 04:26:13,  102,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.0632979621241.modelParams|spParams|synPermInactiveDec_0.0552417844448.modelParams|sensorParams|encoders|data:n_344,  4000,  11,  14,  3,  0.0632979621241,  344,  0.0552417844448,  5.29079442085,  4.18462946743, 
1267,  43166,  completed,  eof,  2018-09-18 04:24:37,  2018-09-18 04:26:17,  100,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.08002.modelParams|spParams|synPermInactiveDec_0.03021.modelParams|sensorParams|encoders|data:n_371,  4000,  10,  15,  4,  0.08002,  371,  0.03021,  5.27554957443,  4.17257191454, 
1267,  43167,  completed,  eof,  2018-09-18 04:24:47,  2018-09-18 04:25:35,  48,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_53,  4000,  9,  12,  1,  0.0001,  53,  0.1,  3.71,  2.93433728269, 
1267,  43168,  completed,  eof,  2018-09-18 04:24:48,  2018-09-18 04:25:36,  48,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.00979131960174.modelParams|spParams|synPermInactiveDec_0.0863833802351.modelParams|sensorParams|encoders|data:n_66,  4000,  9,  12,  1,  0.00979131960174,  66,  0.0863833802351,  5.68596160798,  4.49717766422, 
1267,  43169,  completed,  eof,  2018-09-18 04:25:35,  2018-09-18 04:26:49,  74,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_48,  4000,  9,  12,  1,  0.0001,  48,  0.1,  3.71,  2.93433728269, 
