jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|sine:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=sine,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=sine, 
1267,  43170,  completed,  eof,  2018-09-18 04:25:37,  2018-09-18 04:26:56,  79,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.0113858394616.modelParams|spParams|synPermInactiveDec_0.0894935581094.modelParams|sensorParams|encoders|data:n_102,  4000,  10,  12,  2,  0.0113858394616,  102,  0.0894935581094,  6.18175644621,  4.88931493602, 
1267,  43171,  completed,  eof,  2018-09-18 04:25:39,  2018-09-18 04:27:00,  81,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.00154893198748.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_75,  4000,  9,  13,  1,  0.00154893198748,  75,  0.1,  7.60573587036,  6.01557798564, 
1267,  43176,  completed,  eof,  2018-09-18 04:25:39,  2018-09-18 04:27:01,  82,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.00109240916937.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_92,  4000,  9,  13,  1,  0.00109240916937,  92,  0.1,  6.24489386493,  4.93925199308, 
1267,  43182,  completed,  eof,  2018-09-18 04:25:39,  2018-09-18 04:26:57,  78,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.001973125.modelParams|spParams|synPermInactiveDec_0.098130625.modelParams|sensorParams|encoders|data:n_56,  4000,  9,  12,  1,  0.001973125,  56,  0.098130625,  5.8800604437,  4.65069557532, 
1267,  43183,  completed,  eof,  2018-09-18 04:25:59,  2018-09-18 04:27:20,  81,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0104270083365.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_101,  4000,  9,  12,  1,  0.0104270083365,  101,  0.1,  6.79004986472,  5.3704303152, 
1267,  43184,  completed,  eof,  2018-09-18 04:26:13,  2018-09-18 04:27:31,  78,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.00136634013518.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_58,  4000,  9,  12,  1,  0.00136634013518,  58,  0.1,  6.85786489042,  5.42406701554, 
1267,  43185,  completed,  eof,  2018-09-18 04:26:17,  2018-09-18 04:27:38,  81,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0131088457044.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_108,  4000,  10,  12,  1,  0.0131088457044,  108,  0.1,  6.29673400504,  4.98025373321, 
1267,  43186,  completed,  killed,  2018-09-18 04:26:49,  2018-09-18 04:27:38,  49,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.00132116936203.modelParams|spParams|synPermInactiveDec_0.0985519031682.modelParams|sensorParams|encoders|data:n_51,  2550,  9,  12,  1,  0.00132116936203,  51,  0.0985519031682,  8.30483282325,  6.57688723896, 
1267,  43187,  completed,  killed,  2018-09-18 04:26:56,  2018-09-18 04:27:38,  42,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.00236332677407.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_67,  2100,  9,  12,  1,  0.00236332677407,  67,  0.1,  7.47626368164,  5.91490595634, 
1267,  43188,  completed,  killed,  2018-09-18 04:26:57,  2018-09-18 04:27:38,  41,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.000877767329652.modelParams|spParams|synPermInactiveDec_0.0995366606667.modelParams|sensorParams|encoders|data:n_50,  2100,  9,  12,  1,  0.000877767329652,  50,  0.0995366606667,  3.08374315767,  2.43972812462, 
1267,  43189,  completed,  killed,  2018-09-18 04:27:00,  2018-09-18 04:27:38,  38,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_45,  1950,  9,  12,  1,  0.0001,  45,  0.1,  3.072,  2.43428924618, 
1267,  43190,  completed,  killed,  2018-09-18 04:27:01,  2018-09-18 04:27:38,  37,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.00548150515423.modelParams|spParams|synPermInactiveDec_0.0938383492833.modelParams|sensorParams|encoders|data:n_22,  2000,  9,  12,  1,  0.00548150515423,  22,  0.0938383492833,  6.16443694004,  4.89147855967, 
1267,  43191,  completed,  killed,  2018-09-18 04:27:20,  2018-09-18 04:27:38,  18,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.00355610091581.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_55,  850,  9,  12,  1,  0.00355610091581,  55,  0.1,  4.32770754079,  3.48436087789, 
1267,  43192,  completed,  killed,  2018-09-18 04:27:32,  2018-09-18 04:27:38,  6,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0027380620477.modelParams|spParams|synPermInactiveDec_0.1.modelParams|sensorParams|encoders|data:n_47,  250,  9,  12,  1,  0.0027380620477,  47,  0.1,  1.96737570221,  1.66200695454, 


jobID,  modelID,  status,  completionReason,  startTime,  endTime,  runtime(s),  expDesc,  numRecords,  modelParams|tmParams|minThreshold,  modelParams|tmParams|activationThreshold,  modelParams|tmParams|pamLength,  modelParams|clParams|alpha,  modelParams|sensorParams|encoders|sine:n,  modelParams|spParams|synPermInactiveDec,  multiStepBestPredictions:multiStep:errorMetric='aae':steps=[1]:window=1000:field=sine,  multiStepBestPredictions:multiStep:errorMetric='altMAPE':steps=[1]:window=1000:field=sine, 
1268,  43193,  completed,  eof,  2018-09-20 07:30:11,  2018-09-20 07:31:10,  59,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.05005.modelParams|sensorParams|encoders|sine:n_272.modelParams|spParams|synPermInactiveDec_0.05015,  3000,  11,  14,  3,  0.05005,  272,  0.05015,  0.0254873553339,  1.33495401577, 
1268,  43264,  completed,  eof,  2018-09-20 07:30:12,  2018-09-20 07:30:55,  43,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|sine:n_22.modelParams|spParams|synPermInactiveDec_0.1,  3000,  9,  12,  1,  0.0001,  22,  0.1,  0.488534443389,  25.5880223155, 
1268,  43325,  completed,  eof,  2018-09-20 07:30:12,  2018-09-20 07:31:20,  68,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|sine:n_521.modelParams|spParams|synPermInactiveDec_0.0003,  3000,  12,  16,  5,  0.1,  521,  0.0003,  0.0215513439463,  1.12879711408, 
1268,  43375,  completed,  eof,  2018-09-20 07:30:12,  2018-09-20 07:31:07,  55,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.025075.modelParams|sensorParams|encoders|sine:n_147.modelParams|spParams|synPermInactiveDec_0.075075,  3000,  10,  13,  2,  0.025075,  147,  0.075075,  0.0290787502742,  1.52306090387, 
1268,  43384,  completed,  eof,  2018-09-20 07:30:13,  2018-09-20 07:31:12,  59,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.075025.modelParams|sensorParams|encoders|sine:n_396.modelParams|spParams|synPermInactiveDec_0.025225,  3000,  11,  15,  4,  0.075025,  396,  0.025225,  0.0235876382475,  1.23545232483, 
1268,  43408,  completed,  eof,  2018-09-20 07:30:55,  2018-09-20 07:31:37,  42,  modelParams|tmParams|minThreshold_9.modelParams|tmParams|activationThreshold_12.modelParams|tmParams|pamLength_1.modelParams|clParams|alpha_0.0001.modelParams|sensorParams|encoders|sine:n_47.modelParams|spParams|synPermInactiveDec_0.1,  3000,  9,  12,  1,  0.0001,  47,  0.1,  0.349786560303,  18.3208091708, 
1268,  43409,  completed,  eof,  2018-09-20 07:31:08,  2018-09-20 07:31:55,  47,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_13.modelParams|tmParams|pamLength_2.modelParams|clParams|alpha_0.02008.modelParams|sensorParams|encoders|sine:n_122.modelParams|spParams|synPermInactiveDec_0.07009,  3000,  10,  13,  2,  0.02008,  122,  0.07009,  0.0357898170283,  1.87456718596, 
1268,  43410,  completed,  eof,  2018-09-20 07:31:10,  2018-09-20 07:32:01,  51,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_14.modelParams|tmParams|pamLength_3.modelParams|clParams|alpha_0.055045.modelParams|sensorParams|encoders|sine:n_296.modelParams|spParams|synPermInactiveDec_0.055135,  3000,  11,  14,  3,  0.055045,  296,  0.055135,  0.0251900956319,  1.31938441164, 
1268,  43411,  completed,  eof,  2018-09-20 07:31:13,  2018-09-20 07:32:06,  53,  modelParams|tmParams|minThreshold_10.modelParams|tmParams|activationThreshold_15.modelParams|tmParams|pamLength_4.modelParams|clParams|alpha_0.08002.modelParams|sensorParams|encoders|sine:n_371.modelParams|spParams|synPermInactiveDec_0.03021,  3000,  10,  15,  4,  0.08002,  371,  0.03021,  0.0261529685115,  1.36981691044, 
1268,  43412,  completed,  eof,  2018-09-20 07:31:20,  2018-09-20 07:32:21,  61,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|sine:n_521.modelParams|spParams|synPermInactiveDec_0.005285,  3000,  12,  16,  5,  0.1,  521,  0.005285,  0.0193594030401,  1.01398958396, 
1268,  43413,  completed,  eof,  2018-09-20 07:31:37,  2018-09-20 07:32:34,  57,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0822453257519.modelParams|sensorParams|encoders|sine:n_438.modelParams|spParams|synPermInactiveDec_0.00133268111044,  3000,  11,  16,  5,  0.0822453257519,  438,  0.00133268111044,  0.0203362970455,  1.06515646881, 
1268,  43414,  completed,  eof,  2018-09-20 07:31:56,  2018-09-20 07:32:53,  57,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0869911542956.modelParams|sensorParams|encoders|sine:n_446.modelParams|spParams|synPermInactiveDec_0.0003,  3000,  11,  16,  5,  0.0869911542956,  446,  0.0003,  0.0216456961049,  1.13373900748, 
1268,  43415,  completed,  eof,  2018-09-20 07:32:01,  2018-09-20 07:32:59,  58,  modelParams|tmParams|minThreshold_11.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0938210840883.modelParams|sensorParams|encoders|sine:n_485.modelParams|spParams|synPermInactiveDec_0.00142878711074,  3000,  11,  16,  5,  0.0938210840883,  485,  0.00142878711074,  0.0225799865078,  1.18267443875, 
1268,  43416,  completed,  eof,  2018-09-20 07:32:06,  2018-09-20 07:33:03,  57,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0965029214563.modelParams|sensorParams|encoders|sine:n_493.modelParams|spParams|synPermInactiveDec_0.000376188302692,  3000,  12,  16,  5,  0.0965029214563,  493,  0.000376188302692,  0.0222213908292,  1.16389223342, 
1268,  43417,  completed,  eof,  2018-09-20 07:32:21,  2018-09-20 07:33:22,  61,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.1.modelParams|sensorParams|encoders|sine:n_521.modelParams|spParams|synPermInactiveDec_0.00653125,  3000,  12,  16,  5,  0.1,  521,  0.00653125,  0.0212105784677,  1.1109488031, 
1268,  43418,  completed,  killed,  2018-09-20 07:32:34,  2018-09-20 07:33:22,  48,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0825244477419.modelParams|sensorParams|encoders|sine:n_435.modelParams|spParams|synPermInactiveDec_0.0173021993728,  2450,  12,  16,  5,  0.0825244477419,  435,  0.0173021993728,  0.0271036388401,  1.77451284361, 
1268,  43419,  completed,  killed,  2018-09-20 07:32:53,  2018-09-20 07:33:22,  29,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0838577552672.modelParams|sensorParams|encoders|sine:n_438.modelParams|spParams|synPermInactiveDec_0.0170605261226,  1150,  12,  16,  5,  0.0838577552672,  438,  0.0170605261226,  0.056969643905,  8.1379235716, 
1268,  43420,  completed,  killed,  2018-09-20 07:32:59,  2018-09-20 07:33:22,  23,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0857765765449.modelParams|sensorParams|encoders|sine:n_449.modelParams|spParams|synPermInactiveDec_0.0173246905845,  700,  12,  16,  5,  0.0857765765449,  449,  0.0173246905845,  0.0923392955077,  14.4886686254, 
1268,  43421,  completed,  killed,  2018-09-20 07:33:03,  2018-09-20 07:33:22,  19,  modelParams|tmParams|minThreshold_12.modelParams|tmParams|activationThreshold_16.modelParams|tmParams|pamLength_5.modelParams|clParams|alpha_0.0884575111487.modelParams|sensorParams|encoders|sine:n_451.modelParams|spParams|synPermInactiveDec_0.0084245450741,  500,  12,  16,  5,  0.0884575111487,  451,  0.0084245450741,  0.124759655766,  19.5644433666, 
